Ticket Number,Load Date,Lease Number,Lease Name,Operator,Purchaser,Actual Destination,Destination Code,Barrels Net,Priority Source,Priority 1 Station,Mileage,Mileage Source,Notes
8125190,3/31/2026 11:04,KERN0001,"KERNS 1 - 22, 2-22, 3 - 22","RAYDON EXPLORATION, INC.","CP Energy, LLC",CP - PERRYTON 1,PERRYTON 1,185.76,CP,Cp - Hooker,,MISSING — needs history lookup,Non-priority destination
8124109,3/31/2026 11:02,BRYA0001,BRYANS CORNER EAST SWD #1 (OK),OVERFLOW ENERGY (SWD),"CP Energy, LLC",CP - PERRYTON 2,PERRYTON 2,178.04,CP,Piper,,MISSING — needs history lookup,Non-priority destination
8123405,3/31/2026 0:47,RUBY0005,RUBY,"DEVON GAS SERVICES, LP","CP Energy, LLC",SOUTHWEST RUBY STATION,SWRUBY SOUTHWEST RUBY STATION,196.74,CP,Trojan,71,Ticket,Non-priority destination
8122480,3/31/2026 8:37,SNEE0001,SNEED PLANT,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CLAWSON 1,CLAWSON 1,189.32,SPLIT,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8119608,3/31/2026 7:54,DENCK327,"DENCKER, GUSTAVE 3-27",BCE-MACH LLC,"CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,182.49,VLO,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8124736,3/31/2026 18:56,BRAL0001,BRALLEY COMPRESSOR,XTO ENERGY INC,"CP Energy, LLC",CP - WASSON STATION,WASSON STATION,183.29,CP,Cp - Madill,38,Ticket,Non-priority destination
8124207,3/31/2026 10:53,LIBE0002,LIBERAL RBO,PHILLIPS 66,"CP Energy, LLC",CP - HOOKER,HOOKER,197.42,SPLIT,Perryton,41,Split Priority 2,Went to scheduled split destination (Priority 2)
8126187,3/31/2026 8:13,LIBE0002,LIBERAL RBO,PHILLIPS 66,"CP Energy, LLC",CP - HOOKER,HOOKER,198.2,SPLIT,Perryton,41,Split Priority 2,Went to scheduled split destination (Priority 2)
8125844,3/31/2026 10:29,WELLS013,WELLS 1-3,FOSSIL CREEK ENERGY CORPORATION,"CP Energy, LLC",CP - HOOKER,HOOKER,197.24,CP,Cp - Sunray-Mckee,51,Agreement,Non-priority destination
8124983,3/31/2026 7:16,JCH40001,JCH 4,"SEC PRODUCTION, INC.","CP Energy, LLC",CP - HOOKER,HOOKER,171.44,CP,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8124305,3/31/2026 11:55,WATTR123,WATKINS TRUST 1-23,CHOLLA PETROLEUM INC,"CP Energy, LLC",CP - WASSON STATION,WASSON STATION,0,CP,Cp - Madill,-128104,Ticket,Non-priority destination
8124908,3/31/2026 17:12,RICE0020,RICE NE UNIT,RESOURCE OIL AND GAS LLC,"CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,176.55,CP,Cp - Hooker,,MISSING — needs history lookup,Non-priority destination
8125092,3/31/2026 15:37,SCROG718,SCROGGINS 7/18 BO 1H,MEWBOURNE OIL COMPANY,"CP Energy, LLC",CP - PIPER 3,CP - PIPER 3,181.52,VLO,Arnett,68,Ticket,Non-priority destination
8124573,3/31/2026 10:48,MCGR0003,MCGREEVY,"MILAM, INC.","CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,62.56,VLO,Perryton,,MISSING — needs history lookup,Non-priority destination
8124808,3/31/2026 12:26,PETT0019,PETTIJOHN COMPRESSOR STATION,XTO ENERGY INC,"CP Energy, LLC",CP - WASSON STATION,WASSON STATION,184.51,CP,Cp - Madill,42,Ticket,Non-priority destination
8125200,3/31/2026 10:22,HILL001H,HILL #1H,CHARTER OAK PRODUCTION CO LLC,"CP Energy, LLC",DIXIE STATION,DIXIEST DIXIE STATION,170.14,CP,Cp - Madill,,MISSING — needs history lookup,Non-priority destination
8120886,3/31/2026 7:11,DON81118,DON 8-11-18 3H,DIVERSIFIED GAS & OIL CORPORATION,"CP Energy, LLC",TROJAN STATION,TROJSTAT TROJAN STATION,0,CP,Arnett,,MISSING — needs history lookup,Non-priority destination
8124893,3/31/2026 9:21,WAMP0112,WAMPLER 1-12,MOGO OPERATING LLC,"CP Energy, LLC",CP - WASSON STATION,WASSON STATION,188.08,CP,Cp - Velma,111,Ticket,Non-priority destination
8125512,3/31/2026 15:31,DUMA0001,DUMAS SWD,PAMPA WATER DISPOSAL,"CP Energy, LLC",CP - PIPER 4,CP - PIPER 4,187.64,CP,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8124721,3/31/2026 8:42,PAUB052H,PAUL BRILLHART 105-2H,HIGH RIVER REV OPERATING,"CP Energy, LLC",CP - PERRYTON 1,PERRYTON 1,140.33,VLO,Clawson,,MISSING — needs history lookup,Non-priority destination
8127104,3/31/2026 10:10,513379,HOGHLAND #2H,HIGH RIVER REV OPERATING,"CP Energy, LLC",CP - PERRYTON 4,PERRYTON 4,192.88,VLO,Clawson,,MISSING — needs history lookup,Non-priority destination
8124254,3/31/2026 14:41,GLJO0012,GLEN JONES 1-2,CHOLLA PETROLEUM INC,"CP Energy, LLC",CP - WASSON STATION,WASSON STATION,145.79,CP,Cp - Highway 177 Station,20,Ticket,Non-priority destination
8124255,3/31/2026 15:10,GLJO0012,GLEN JONES 1-2,CHOLLA PETROLEUM INC,"CP Energy, LLC",CP - WASSON STATION,WASSON STATION,36.52,CP,Cp - Highway 177 Station,20,Ticket,Non-priority destination
8128290,3/31/2026 13:28,HEMP0003,HEMPHILL PLANT (SUPERIOR),SUPERIOR PIPELINE,"CP Energy, LLC",CP - PERRYTON 1,PERRYTON 1,197.7,CP,Piper,,MISSING — needs history lookup,Non-priority destination
8124110,3/31/2026 12:53,PATR0001,PATRIOT #101,OVERFLOW ENERGY (SWD),"CP Energy, LLC",CP - SUNRAY-MCKEE,SUNRAY-MCKEE,181.82,CP,Perryton,,MISSING — needs history lookup,Non-priority destination
8122903,3/30/2026 9:40,MORR0059,MORRISON 183 #M002ND,MEWBOURNE OIL COMPANY,"CP Energy, LLC",CP - PERRYTON 1,PERRYTON 1,190.42,VLO,Merten,,MISSING — needs history lookup,Non-priority destination
8123088,3/31/2026 5:16,CART002H,CARTER 2H,BRACKEN OPERATING LLC,"CP Energy, LLC",CP - PERRYTON 4,PERRYTON 4,191.8,VLO,Clawson,,MISSING — needs history lookup,Non-priority destination
8126025,3/31/2026 12:42,BRAI0003,BRAINARD 27-1H,BE ANADARKO II LLC,"CP Energy, LLC",CP - PERRYTON 1,PERRYTON 1,43.37,VLO,Piper,,MISSING — needs history lookup,Non-priority destination
8125994,3/31/2026 11:33,3031,BRAINARD 25-4H,BE ANADARKO II LLC,"CP Energy, LLC",CP - PERRYTON 1,PERRYTON 1,148.11,VLO,Piper,,MISSING — needs history lookup,Non-priority destination
8121075,3/31/2026 12:43,HARL00A2,HARLEY A-2,O'NEAL OIL &  GAS CO,"CP Energy, LLC",CP - WASSON STATION,WASSON STATION,158.09,CP,Cp - Velma,28,Ticket,Non-priority destination
8122481,3/31/2026 11:42,SNEE0001,SNEED PLANT,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CLAWSON 1,CLAWSON 1,189.51,SPLIT,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
